NM_REGIAO;NM_UF;CD_UF;SIGLA;CD_MUN;NM_MUN;AREA_TOT;AREA_INT;PERC_INT;LAT_SEDE;LNG_SEDE;SEDE_AL
NORTE;Pará;15;PA;1503093;Goianésia do Pará;7023,95;7023,95;100;-3,8389;-49,1002;true
NORTE;Pará;15;PA;1503101;Gurupá;8570,29;8570,29;100;-1,4049;-51,6437;true
NORTE;Pará;15;PA;1503200;Igarapé-Açu;785,98;785,98;100;-1,1288;-47,6213;true
NORTE;Pará;15;PA;1503309;Igarapé-Miri;1996,79;1996,79;100;-1,9851;-48,9631;true
NORTE;Pará;15;PA;1503408;Inhangapi;472,61;472,61;100;-1,4304;-47,9174;true
NORTE;Pará;15;PA;1503457;Ipixuna do Pará;5215,56;5215,56;100;-2,557;-47,4988;true
NORTE;Pará;15;PA;1503507;Irituia;1385,21;1385,21;100;-1,7705;-47,437;true
NORTE;Pará;15;PA;1503606;Itaituba;62042,47;62042,47;100;-4,2745;-55,9814;true
NORTE;Pará;15;PA;1503705;Itupiranga;7880,11;7880,11;100;-5,1346;-49,3319;true
NORTE;Pará;15;PA;1503754;Jacareacanga;53304,56;53304,56;100;-6,2237;-57,7585;true
NORTE;Pará;15;PA;1503804;Jacundá;2008,32;2008,32;100;-4,4474;-49,1129;true
NORTE;Pará;15;PA;1503903;Juruti;8305,45;8305,45;100;-2,1535;-56,0928;true
NORTE;Pará;15;PA;1504000;Limoeiro do Ajuru;1490,19;1490,19;100;-1,8939;-49,3814;true
NORTE;Pará;15;PA;1504059;Mãe do Rio;469,34;469,34;100;-2,0456;-47,5511;true
NORTE;Pará;15;PA;1504109;Magalhães Barata;323,98;323,98;100;-0,7943;-47,5983;true
NORTE;Pará;15;PA;1504208;Marabá;15128,06;15128,06;100;-5,3492;-49,1356;true
NORTE;Pará;15;PA;1504307;Maracanã;807,63;807,63;100;-0,7625;-47,4526;true
NORTE;Pará;15;PA;1504406;Marapanim;804,63;804,63;100;-0,7183;-47,6995;true
NORTE;Pará;15;PA;1504422;Marituba;103,21;103,21;100;-1,3659;-48,3432;true
NORTE;Pará;15;PA;1504455;Medicilândia;8272,63;8272,63;100;-3,444;-52,8918;true
NORTE;Pará;15;PA;1504505;Melgaço;6774,07;6774,07;100;-1,8034;-50,7175;true
NORTE;Pará;15;PA;1504604;Mocajuba;871,17;871,17;100;-2,5817;-49,51;true
NORTE;Pará;15;PA;1504703;Moju;9094,14;9094,14;100;-1,8832;-48,7683;true
NORTE;Pará;15;PA;1504752;Mojuí dos Campos;4988,24;4988,24;100;-2,6838;-54,6441;true
NORTE;Pará;15;PA;1504802;Monte Alegre;18152,56;18152,56;100;-2,0084;-54,0706;true
NORTE;Pará;15;PA;1504901;Muaná;3763,34;3763,34;100;-1,529;-49,2163;true
NORTE;Pará;15;PA;1504950;Nova Esperança do Piriá;2808,2;2808,2;100;-2,2686;-46,9678;true
NORTE;Pará;15;PA;1504976;Nova Ipixuna;1564,18;1564,18;100;-4,9211;-49,0749;true
NORTE;Pará;15;PA;1505007;Nova Timboteua;489,85;489,85;100;-1,2065;-47,3878;true
NORTE;Pará;15;PA;1505031;Novo Progresso;38162;38162;100;-7,0382;-55,4068;true
NORTE;Pará;15;PA;1505064;Novo Repartimento;15398,72;15398,72;100;-4,2507;-49,9493;true
NORTE;Pará;15;PA;1505106;Óbidos;28011,04;28011,04;100;-1,9182;-55,5168;true
NORTE;Pará;15;PA;1505205;Oeiras do Pará;3852,29;3852,29;100;-2,0047;-49,8551;true
NORTE;Pará;15;PA;1505304;Oriximiná;107613,84;107613,84;100;-1,7677;-55,8679;true
NORTE;Pará;15;PA;1505403;Ourém;561,71;561,71;100;-1,5522;-47,1148;true
NORTE;Pará;15;PA;1505437;Ourilândia do Norte;14410,57;14410,57;100;-6,7516;-51,0808;true
NORTE;Pará;15;PA;1505486;Pacajá;11832,32;11832,32;100;-3,8366;-50,6375;true
NORTE;Pará;15;PA;1505494;Palestina do Pará;984,36;984,36;100;-5,7449;-48,317;true
NORTE;Pará;15;PA;1505502;Paragominas;19342,56;19342,57;100;-2,9956;-47,3549;true
NORTE;Pará;15;PA;1505536;Parauapebas;6885,79;6885,79;100;-6,0665;-49,9055;true
NORTE;Pará;15;PA;1505551;Pau D'Arco;1671,42;1671,42;100;-7,8312;-50,039;true
NORTE;Pará;15;PA;1505601;Peixe-Boi;450,22;450,22;100;-1,193;-47,3138;true
NORTE;Pará;15;PA;1505635;Piçarra;3312,71;3312,71;100;-6,4492;-48,8661;true
NORTE;Pará;15;PA;1505650;Placas;7173,19;7173,19;100;-3,8685;-54,2172;true
NORTE;Pará;15;PA;1505700;Ponta de Pedras;3363,75;3363,75;100;-1,3925;-48,8724;true
NORTE;Pará;15;PA;1505809;Portel;25384,96;25384,96;100;-1,9367;-50,8128;true
NORTE;Pará;15;PA;1505908;Porto de Moz;17423,02;17423,02;100;-1,7536;-52,2405;true
NORTE;Pará;15;PA;1506005;Prainha;14786,95;14786,95;100;-1,8067;-53,4798;true
NORTE;Pará;15;PA;1506104;Primavera;258,6;258,6;100;-0,9409;-47,1165;true
NORTE;Pará;15;PA;1506112;Quatipuru;302,94;302,94;100;-0,896;-47,0043;true
NORTE;Pará;15;PA;1506138;Redenção;3823,81;3823,81;100;-8,041;-50,0387;true
NORTE;Pará;15;PA;1506161;Rio Maria;4114,63;4114,63;100;-7,3107;-50,0449;true
NORTE;Pará;15;PA;1506187;Rondon do Pará;8246,39;8246,39;100;-4,7748;-48,0663;true
NORTE;Pará;15;PA;1506195;Rurópolis;7021,32;7021,32;100;-4,0962;-54,9113;true
NORTE;Pará;15;PA;1506203;Salinópolis;226,12;226,12;100;-0,6147;-47,3576;true
NORTE;Pará;15;PA;1506302;Salvaterra;918,56;918,56;100;-0,7528;-48,5135;true
NORTE;Pará;15;PA;1506351;Santa Bárbara do Pará;278,15;278,15;100;-1,2241;-48,2986;true
NORTE;Pará;15;PA;1506401;Santa Cruz do Arari;1076,65;1076,65;100;-0,6641;-49,1728;true
NORTE;Pará;15;PA;1506500;Santa Izabel do Pará;717,66;717,66;100;-1,2997;-48,1622;true
NORTE;Pará;15;PA;1506559;Santa Luzia do Pará;1346,5;1346,5;100;-1,5245;-46,8982;true
NORTE;Pará;15;PA;1506583;Santa Maria das Barreiras;10330,21;10330,21;100;-8,872;-49,7137;true
NORTE;Pará;15;PA;1506609;Santa Maria do Pará;457,72;457,72;100;-1,3501;-47,576;true
NORTE;Pará;15;PA;1506708;Santana do Araguaia;11591,44;11591,44;100;-9,3346;-50,3432;true
NORTE;Pará;15;PA;1506807;Santarém;17898,39;17898,39;100;-2,4169;-54,7109;true
NORTE;Pará;15;PA;1506906;Santarém Novo;229,51;229,51;100;-0,9279;-47,4021;true
NORTE;Pará;15;PA;1507003;Santo Antônio do Tauá;537,62;537,62;100;-1,1518;-48,1297;true
NORTE;Pará;15;PA;1507102;São Caetano de Odivelas;464,17;464,17;100;-0,7476;-48,0194;true
NORTE;Pará;15;PA;1507151;São Domingos do Araguaia;1392,46;1392,46;100;-5,5535;-48,7297;true
NORTE;Pará;15;PA;1507201;São Domingos do Capim;1686,77;1686,77;100;-1,6746;-47,7756;true
NORTE;Pará;15;PA;1507300;São Félix do Xingu;84212,91;84212,9;100;-6,641;-51,9907;true
NORTE;Pará;15;PA;1507409;São Francisco do Pará;479,44;479,44;100;-1,1697;-47,7969;true
NORTE;Pará;15;PA;1507458;São Geraldo do Araguaia;3168,38;3168,38;100;-6,3954;-48,5672;true
NORTE;Pará;15;PA;1507466;São João da Ponta;195,92;195,92;100;-0,8494;-47,9211;true
NORTE;Pará;15;PA;1507474;São João de Pirabas;668,43;668,43;100;-0,7659;-47,1731;true
NORTE;Pará;15;PA;1507508;São João do Araguaia;1279,89;1279,89;100;-5,3565;-48,789;true
NORTE;Pará;15;PA;1507607;São Miguel do Guamá;1094,56;1094,56;100;-1,6266;-47,4849;true
NORTE;Pará;15;PA;1507706;São Sebastião da Boa Vista;1632,25;1632,25;100;-1,7184;-49,5326;true
NORTE;Pará;15;PA;1507755;Sapucaia;1298,19;1298,19;100;-6,9425;-49,6996;true
NORTE;Pará;15;PA;1507805;Senador José Porfírio;14419,92;14419,92;100;-2,5914;-51,9553;true
NORTE;Pará;15;PA;1507904;Soure;2857,35;2857,35;100;-0,7267;-48,5198;true
NORTE;Pará;15;PA;1507953;Tailândia;4430,48;4430,48;100;-2,9454;-48,9517;true
NORTE;Pará;15;PA;1507961;Terra Alta;204,97;204,97;100;-1,0393;-47,9072;true
NORTE;Pará;15;PA;1507979;Terra Santa;1895,88;1895,88;100;-2,1107;-56,4911;true
NORTE;Pará;15;PA;1508001;Tomé-Açu;5145,36;5145,36;100;-2,4211;-48,1509;true
NORTE;Pará;15;PA;1508035;Tracuateua;868,03;868,03;100;-1,0762;-46,9038;true
NORTE;Pará;15;PA;1508050;Trairão;11991,09;11991,09;100;-4,7004;-55,9956;true
NORTE;Pará;15;PA;1508084;Tucumã;2512,59;2512,59;100;-6,752;-51,1504;true
NORTE;Pará;15;PA;1508100;Tucuruí;2084,29;2084,29;100;-3,7671;-49,6704;true
NORTE;Pará;15;PA;1508126;Ulianópolis;5088,47;5088,47;100;-3,7568;-47,5018;true
NORTE;Pará;15;PA;1508159;Uruará;10791,41;10791,41;100;-3,7163;-53,7391;true
NORTE;Pará;15;PA;1508209;Vigia;401,59;401,59;100;-0,8518;-48,1444;true
NORTE;Pará;15;PA;1508308;Viseu;4972,9;4972,9;100;-1,2086;-46,1374;true
NORTE;Pará;15;PA;1508357;Vitória do Xingu;3089,54;3089,54;100;-2,8833;-52,0127;true
NORTE;Pará;15;PA;1508407;Xinguara;3779,35;3779,35;100;-7,1059;-49,9445;true
NORTE;Amapá;16;AP;1600055;Serra do Navio;7713,05;7713,05;100;0,9011;-52,0029;true
NORTE;Amapá;16;AP;1600105;Amapá;8454,85;8454,85;100;2,0522;-50,7907;true
NORTE;Amapá;16;AP;1600154;Pedra Branca do Amapari;9622,29;9622,29;100;0,7773;-51,953;true
NORTE;Amapá;16;AP;1600204;Calçoene;14117,3;14117,3;100;2,4925;-50,9506;true
NORTE;Amapá;16;AP;1600212;Cutias;2179,11;2179,11;100;0,9709;-50,8006;true
NORTE;Amapá;16;AP;1600238;Ferreira Gomes;4973,86;4973,86;100;0,8592;-51,1806;true
NORTE;Amapá;16;AP;1600253;Itaubal;1622,87;1622,87;100;0,603;-50,6997;true
NORTE;Amapá;16;AP;1600279;Laranjal do Jari;30783;30783;100;-0,8416;-52,5203;true
NORTE;Amapá;16;AP;1600303;Macapá;6563,85;6563,85;100;0,0368;-51,0517;true
NORTE;Amapá;16;AP;1600402;Mazagão;13294,78;13294,78;100;-0,1155;-51,2852;true
NORTE;Amapá;16;AP;1600501;Oiapoque;23034,39;23034,39;100;3,8471;-51,8368;true
NORTE;Amapá;16;AP;1600535;Porto Grande;4428,01;4428,01;100;0,7056;-51,4093;true
NORTE;Amapá;16;AP;1600550;Pracuúba;4948,51;4948,51;100;1,7436;-50,7859;true
NORTE;Amapá;16;AP;1600600;Santana;1541,22;1541,22;100;-0,042;-51,1745;true
NORTE;Amapá;16;AP;1600709;Tartarugalzinho;6684,71;6684,71;100;1,5056;-50,9119;true
NORTE;Amapá;16;AP;1600808;Vitória do Jari;2508,98;2508,98;100;-0,9298;-52,428;true
NORTE;Tocantins;17;TO;1700251;Abreulândia;1906,3;1906,3;100;-9,6242;-49,1542;true
NORTE;Tocantins;17;TO;1700301;Aguiarnópolis;236,79;236,79;100;-6,5568;-47,4792;true
NORTE;Tocantins;17;TO;1700350;Aliança do Tocantins;1581;1581;100;-11,307;-48,937;true
NORTE;Tocantins;17;TO;1700400;Almas;4007,15;4007,15;100;-11,5702;-47,1696;true
NORTE;Tocantins;17;TO;1700707;Alvorada;1207,2;1207,2;100;-12,4801;-49,1254;true
NORTE;Tocantins;17;TO;1701002;Ananás;1581,06;1581,06;100;-6,3741;-48,0701;true
NORTE;Tocantins;17;TO;1701051;Angico;447,55;447,55;100;-6,3899;-47,8649;true
NORTE;Tocantins;17;TO;1701101;Aparecida do Rio Negro;1159,03;1159,03;100;-9,9502;-47,9733;true
NORTE;Tocantins;17;TO;1701309;Aragominas;1168,21;1168,21;100;-7,1665;-48,5257;true
NORTE;Tocantins;17;TO;1701903;Araguacema;2774,51;2774,51;100;-8,8063;-49,5573;true
NORTE;Tocantins;17;TO;1702000;Araguaçu;5155,22;5155,22;100;-12,9312;-49,8271;true
NORTE;Tocantins;17;TO;1702109;Araguaína;4004,65;4004,65;100;-7,1898;-48,2099;true
NORTE;Tocantins;17;TO;1702158;Araguanã;834,83;834,83;100;-6,5724;-48,6408;true
NORTE;Tocantins;17;TO;1702208;Araguatins;2633,28;2633,28;100;-5,6493;-48,1231;true
NORTE;Tocantins;17;TO;1702307;Arapoema;1558,14;1558,14;100;-7,6578;-49,0645;true
NORTE;Tocantins;17;TO;1702406;Arraias;5803,09;5803,09;100;-12,932;-46,9374;true
NORTE;Tocantins;17;TO;1702554;Augustinópolis;388,81;388,81;100;-5,4687;-47,8836;true
NORTE;Tocantins;17;TO;1702703;Aurora do Tocantins;696,19;696,19;100;-12,712;-46,4091;true
NORTE;Tocantins;17;TO;1702901;Axixá do Tocantins;153,54;153,54;100;-5,6173;-47,7714;true
NORTE;Tocantins;17;TO;1703008;Babaçulândia;1790,3;1790,3;100;-7,2029;-47,7595;true
NORTE;Tocantins;17;TO;1703057;Bandeirantes do Tocantins;1540,54;1540,54;100;-7,7624;-48,5767;true
NORTE;Tocantins;17;TO;1703073;Barra do Ouro;1105,84;1105,84;100;-7,7131;-47,6747;true
NORTE;Tocantins;17;TO;1703107;Barrolândia;697,76;697,76;100;-9,8347;-48,724;true
NORTE;Tocantins;17;TO;1703206;Bernardo Sayão;924,05;924,05;100;-7,879;-48,8927;true
NORTE;Tocantins;17;TO;1703305;Bom Jesus do Tocantins;1326,95;1326,95;100;-8,9656;-48,1638;true
NORTE;Tocantins;17;TO;1703602;Brasilândia do Tocantins;645,91;645,91;100;-8,3895;-48,4828;true
NORTE;Tocantins;17;TO;1703701;Brejinho de Nazaré;1722,59;1722,59;100;-11,0136;-48,5644;true
NORTE;Tocantins;17;TO;1703800;Buriti do Tocantins;252,73;252,73;100;-5,3165;-48,2263;true
NORTE;Tocantins;17;TO;1703826;Cachoeirinha;351,54;351,54;100;-6,1149;-47,9175;true
NORTE;Tocantins;17;TO;1703842;Campos Lindos;3234,45;3234,45;100;-7,9683;-46,8054;true
NORTE;Tocantins;17;TO;1703867;Cariri do Tocantins;1126,29;1126,29;100;-11,8887;-49,1612;true
NORTE;Tocantins;17;TO;1703883;Carmolândia;339,37;339,37;100;-7,0333;-48,3964;true
NORTE;Tocantins;17;TO;1703891;Carrasco Bonito;190,35;190,35;100;-5,3212;-48,0363;true
NORTE;Tocantins;17;TO;1703909;Caseara;1680,01;1680,01;100;-9,2732;-49,9576;true
NORTE;Tocantins;17;TO;1704105;Centenário;1953,13;1953,13;100;-8,9573;-47,3349;true
NORTE;Tocantins;17;TO;1704600;Chapada de Areia;658,56;658,56;100;-10,1423;-49,1783;true
NORTE;Tocantins;17;TO;1705102;Chapada da Natividade;1640,83;1640,83;100;-11,6176;-47,7508;true
NORTE;Tocantins;17;TO;1705508;Colinas do Tocantins;842,49;842,49;100;-8,0558;-48,4835;true
NORTE;Tocantins;17;TO;1705557;Combinado;208,79;208,79;100;-12,8178;-46,5486;true
NORTE;Tocantins;17;TO;1705607;Conceição do Tocantins;2530,65;2530,65;100;-12,2183;-47,2968;true
NORTE;Tocantins;17;TO;1706001;Couto Magalhães;1584,2;1584,2;100;-8,3601;-49,1789;true
NORTE;Tocantins;17;TO;1706100;Cristalândia;1850,75;1850,75;100;-10,6024;-49,1918;true
NORTE;Tocantins;17;TO;1706258;Crixás do Tocantins;983,77;983,77;100;-11,1049;-48,919;true
NORTE;Tocantins;17;TO;1706506;Darcinópolis;1641,77;1641,77;100;-6,709;-47,7535;true
NORTE;Tocantins;17;TO;1707009;Dianópolis;3318,09;3318,09;100;-11,6263;-46,8198;true
NORTE;Tocantins;17;TO;1707108;Divinópolis do Tocantins;2358,28;2358,28;100;-9,8028;-49,216;true
NORTE;Tocantins;17;TO;1707207;Dois Irmãos do Tocantins;3747,65;3747,65;100;-9,2559;-49,0655;true
NORTE;Tocantins;17;TO;1707306;Dueré;3420,66;3420,66;100;-11,3432;-49,2692;true
NORTE;Tocantins;17;TO;1707405;Esperantina;506,18;506,18;100;-5,3653;-48,539;true
NORTE;Tocantins;17;TO;1707553;Fátima;380,37;380,37;100;-10,7554;-48,9036;true
NORTE;Tocantins;17;TO;1707652;Figueirópolis;1935,71;1935,71;100;-12,1418;-49,1701;true
NORTE;Tocantins;17;TO;1707702;Filadélfia;1991,26;1991,26;100;-7,3368;-47,4897;true
NORTE;Tocantins;17;TO;1708205;Formoso do Araguaia;13431,86;13431,86;100;-11,8014;-49,5294;true
NORTE;Tocantins;17;TO;1708254;Tabocão;624,46;624,46;100;-9,0557;-48,5268;true
NORTE;Tocantins;17;TO;1708304;Goianorte;1797,23;1797,23;100;-8,7725;-48,9322;true
NORTE;Tocantins;17;TO;1709005;Goiatins;6414,85;6414,85;100;-7,7117;-47,3156;true
NORTE;Tocantins;17;TO;1709302;Guaraí;2275,56;2275,56;100;-8,8366;-48,511;true
NORTE;Tocantins;17;TO;1709500;Gurupi;1844,16;1844,16;100;-11,7267;-49,0633;true
NORTE;Tocantins;17;TO;1709807;Ipueiras;821,15;821,15;100;-11,2402;-48,4444;true
NORTE;Tocantins;17;TO;1710508;Itacajá;3047,2;3047,2;100;-8,3935;-47,7696;true
NORTE;Tocantins;17;TO;1710706;Itaguatins;730,16;730,16;100;-5,7747;-47,4785;true
NORTE;Tocantins;17;TO;1710904;Itapiratins;1246,35;1246,35;100;-8,3847;-48,1085;true
NORTE;Tocantins;17;TO;1711100;Itaporã do Tocantins;969,79;969,79;100;-8,5728;-48,69;true
NORTE;Tocantins;17;TO;1711506;Jaú do Tocantins;2167,2;2167,2;100;-12,6518;-48,5941;true
NORTE;Tocantins;17;TO;1711803;Juarina;483,45;483,45;100;-8,1192;-49,0973;true
NORTE;Tocantins;17;TO;1711902;Lagoa da Confusão;10563,18;10563,18;100;-10,7936;-49,6248;true
NORTE;Tocantins;17;TO;1711951;Lagoa do Tocantins;917,63;917,63;100;-10,2967;-47,5642;true
NORTE;Tocantins;17;TO;1712009;Lajeado;318,29;318,29;100;-9,7536;-48,3552;true
NORTE;Tocantins;17;TO;1712157;Lavandeira;468,01;468,01;100;-12,7905;-46,5072;true
NORTE;Tocantins;17;TO;1712405;Lizarda;5716,64;5716,64;100;-9,5956;-46,6751;true
NORTE;Tocantins;17;TO;1712454;Luzinópolis;281,54;281,54;100;-6,1903;-47,8581;true
NORTE;Tocantins;17;TO;1712504;Marianópolis do Tocantins;2089,58;2089,58;100;-9,7993;-49,6563;true
NORTE;Tocantins;17;TO;1712702;Mateiros;9589,27;9589,27;100;-10,546;-46,4182;true
NORTE;Tocantins;17;TO;1712801;Maurilândia do Tocantins;736,3;736,3;100;-5,9523;-47,5086;true
NORTE;Tocantins;17;TO;1713205;Miracema do Tocantins;2663,75;2663,75;100;-9,5681;-48,3921;true
NORTE;Tocantins;17;TO;1713304;Miranorte;1033,3;1033,3;100;-9,524;-48,5898;true
NORTE;Tocantins;17;TO;1713601;Monte do Carmo;3601,21;3601,21;100;-10,7636;-48,1102;true
NORTE;Tocantins;17;TO;1713700;Monte Santo do Tocantins;1072,92;1072,92;100;-10,0069;-48,9925;true
NORTE;Tocantins;17;TO;1713809;Palmeiras do Tocantins;743,41;743,41;100;-6,6131;-47,5461;true
NORTE;Tocantins;17;TO;1713957;Muricilândia;1194,37;1194,37;100;-7,1415;-48,6062;true
NORTE;Tocantins;17;TO;1714203;Natividade;3241,67;3241,67;100;-11,7054;-47,7273;true
NORTE;Tocantins;17;TO;1714302;Nazaré;396;396;100;-6,3727;-47,665;true
NORTE;Tocantins;17;TO;1714880;Nova Olinda;1567,83;1567,83;100;-7,6322;-48,4258;true
NORTE;Tocantins;17;TO;1715002;Nova Rosalândia;514,79;514,79;100;-10,5683;-48,9116;true
NORTE;Tocantins;17;TO;1715101;Novo Acordo;2678,26;2678,26;100;-9,967;-47,6764;true
NORTE;Tocantins;17;TO;1715150;Novo Alegre;200,41;200,41;100;-12,9152;-46,5742;true
NORTE;Tocantins;17;TO;1715259;Novo Jardim;1213,89;1213,89;100;-11,8226;-46,6266;true
NORTE;Tocantins;17;TO;1715507;Oliveira de Fátima;209,29;209,29;100;-10,7093;-48,9058;true
NORTE;Tocantins;17;TO;1715705;Palmeirante;2638,47;2638,47;100;-7,858;-47,9253;true
NORTE;Tocantins;17;TO;1715754;Palmeirópolis;1708,98;1708,98;100;-13,0421;-48,4082;true
NORTE;Tocantins;17;TO;1716109;Paraíso do Tocantins;1292,27;1292,27;100;-10,1779;-48,8865;true
NORTE;Tocantins;17;TO;1716208;Paranã;11217,37;11217,37;100;-12,6148;-47,8821;true
